Status,Risk,BMI,Age,Race,Sex,N,Population,Percentage
Diagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic White,Female,1,44897,0.0001425352981457660
Diagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic Black,Female,1,28874,0.0000916667973062978
Diagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic Asian,Female,2,48828,0.0001550151132116060
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,Other Hispanic,Male,1,25961,0.0000824188448039342
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic White,Male,2,126060,0.0004002049064359600
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Black,Male,2,50902,0.0001615994776091010
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Black,Female,1,34523,0.0001096007772877090
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Asian,Male,2,40554,0.0001287474994098360
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Asian,Female,1,24382,0.0000774059656411357
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,Other Race Including Multi Racial,Male,1,19694,0.0000625228893173869
Diagnosed Prediabetes,Not at risk,Overwweight,55-59,Other Race Including Multi Racial,Female,1,19700,0.0000625419376232620
Diagnosed Prediabetes,Not at risk,Overwweight,60-64,Other Hispanic,Male,1,7285,0.0000231278180500235
Diagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic White,Male,1,134254,0.0004262185428260620
Diagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic White,Female,1,45992,0.0001460116139679730
Diagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic Black,Male,2,21482,0.0000681992844681682
Diagnosed Prediabetes,Not at risk,Overwweight,60-64,NonHispanic Asian,Male,1,23058,0.0000732026394780292
Diagnosed Prediabetes,Not at risk,Overwweight,60-64,Other Race Including Multi Racial,Female,1,157496,0.0005000053303509270
Diagnosed Prediabetes,Not at risk,Overwweight,65-70,Mexican American,Male,1,11757,0.0000373251553622686
Diagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic White,Male,1,185427,0.0005886783689171880
Diagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic White,Female,1,35383,0.0001123310344631410
Diagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic Black,Male,1,15021,0.0000476874337583258
Diagnosed Prediabetes,Not at risk,Overwweight,65-70,NonHispanic Asian,Female,2,41163,0.0001306809024561590
Diagnosed Prediabetes,Not at risk,Overwweight,Over 70,Mexican American,Male,2,22712,0.0000721041871725648
Diagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic White,Male,4,115013,0.0003651338006022450
Diagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic White,Female,2,173182,0.0005498039513437440
Diagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic Black,Female,1,23381,0.0000742280732776390
Diagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic Asian,Male,1,19345,0.0000614149128589849
Diagnosed Prediabetes,Not at risk,Overwweight,Over 70,NonHispanic Asian,Female,1,21966,0.0000697358478087600
Diagnosed Prediabetes,Not at risk,Healthy,Under 40,Mexican American,Male,1,16210,0.0000514621730392425
Diagnosed Prediabetes,Not at risk,Healthy,Under 40,Mexican American,Female,1,32736,0.0001039275568545740
Diagnosed Prediabetes,Not at risk,Healthy,Under 40,NonHispanic Black,Male,1,8831,0.0000280359315305090
Diagnosed Prediabetes,Not at risk,Healthy,Under 40,NonHispanic Asian,Female,2,44984,0.0001428114985809550
Diagnosed Prediabetes,Not at risk,Healthy,40-44,NonHispanic Black,Female,1,22313,0.0000708374748318703
Diagnosed Prediabetes,Not at risk,Healthy,40-44,NonHispanic Asian,Female,2,45552,0.0001446147382037980
Diagnosed Prediabetes,Not at risk,Healthy,45-49,NonHispanic White,Female,2,247594,0.0007860410408067980
Diagnosed Prediabetes,Not at risk,Healthy,45-49,NonHispanic Black,Male,1,19809,0.0000628879818466597
Diagnosed Prediabetes,Not at risk,Healthy,50-54,Other Hispanic,Female,1,18990,0.0000602878880947079
Diagnosed Prediabetes,Not at risk,Healthy,50-54,NonHispanic Black,Female,1,21271,0.0000675294190448937
Diagnosed Prediabetes,Not at risk,Healthy,50-54,NonHispanic Asian,Female,1,19255,0.0000611291882708584
Diagnosed Prediabetes,Not at risk,Healthy,55-59,NonHispanic Black,Female,1,26702,0.0000847713105795097
Diagnosed Prediabetes,Not at risk,Healthy,60-64,NonHispanic Black,Male,1,16147,0.0000512621658275539
Diagnosed Prediabetes,Not at risk,Healthy,65-70,Other Hispanic,Female,1,7873,0.0000249945520257838
Diagnosed Prediabetes,Not at risk,Healthy,65-70,NonHispanic Asian,Male,1,20179,0.0000640626273756246
Diagnosed Prediabetes,Not at risk,Healthy,Over 70,NonHispanic White,Male,1,20281,0.0000643864485755013
Diagnosed Prediabetes,Not at risk,Healthy,Over 70,NonHispanic Black,Female,1,20679,0.0000656499861985500
Undiagnosed Diabetes,At risk,Obese,Under 40,Mexican American,Male,4,111746,0.0003547619980532500
Undiagnosed Diabetes,At risk,Obese,Under 40,Other Hispanic,Male,1,27745,0.0000880825410841322
Undiagnosed Diabetes,At risk,Obese,Under 40,Other Hispanic,Female,1,31441,0.0000998162975031970
Undiagnosed Diabetes,At risk,Obese,Under 40,NonHispanic White,Male,1,44758,0.0001420940123929930
Undiagnosed Diabetes,At risk,Obese,Under 40,NonHispanic White,Female,1,111468,0.0003538794265477040
Undiagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Black,Male,2,53982,0.0001713776079583210
Undiagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Black,Female,5,129542,0.0004112592732788120
Undiagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Asian,Male,1,24664,0.0000783012360172657
Undiagnosed Diabetes,At risk,Obese,Under 40,NonHispanic Asian,Female,1,18623,0.0000591227667186806
Undiagnosed Diabetes,At risk,Obese,40-44,Mexican American,Male,1,35119,0.0001114929090046360
Undiagnosed Diabetes,At risk,Obese,40-44,Mexican American,Female,1,21073,0.0000669008249510152
Undiagnosed Diabetes,At risk,Obese,40-44,Other Hispanic,Female,2,46847,0.0001487259975551750
Undiagnosed Diabetes,At risk,Obese,40-44,NonHispanic White,Male,1,126793,0.0004025319744703680
Undiagnosed Diabetes,At risk,Obese,40-44,NonHispanic White,Female,1,28601,0.0000908000993889805
Undiagnosed Diabetes,At risk,Obese,40-44,NonHispanic Black,Male,5,125062,0.0003970365382254010
Undiagnosed Diabetes,At risk,Obese,40-44,NonHispanic Black,Female,4,79312,0.0002517932059277240
Undiagnosed Diabetes,At risk,Obese,40-44,NonHispanic Asian,Male,1,22779,0.0000723168932548368
Undiagnosed Diabetes,At risk,Obese,45-49,Mexican American,Male,2,57380,0.0001821652985189220
Undiagnosed Diabetes,At risk,Obese,45-49,Mexican American,Female,2,49866,0.0001583104701279990
Undiagnosed Diabetes,At risk,Obese,45-49,Other Hispanic,Female,1,21429,0.0000680310244329381
Undiagnosed Diabetes,At risk,Obese,45-49,NonHispanic White,Male,1,47080,0.0001494657067666590
Undiagnosed Diabetes,At risk,Obese,45-49,NonHispanic White,Female,1,117609,0.0003733753676108740
Undiagnosed Diabetes,At risk,Obese,45-49,NonHispanic Black,Male,1,21834,0.0000693167850795077
Undiagnosed Diabetes,At risk,Obese,45-49,NonHispanic Black,Female,4,80522,0.0002556346142792030
Undiagnosed Diabetes,At risk,Obese,45-49,NonHispanic Asian,Male,1,22824,0.0000724597555489001
Undiagnosed Diabetes,At risk,Obese,50-54,Mexican American,Male,2,71104,0.0002257351234905800
Undiagnosed Diabetes,At risk,Obese,50-54,Mexican American,Female,3,49225,0.0001562754761170090
Undiagnosed Diabetes,At risk,Obese,50-54,Other Hispanic,Male,1,24573,0.0000780123367114932
Undiagnosed Diabetes,At risk,Obese,50-54,Other Hispanic,Female,1,12511,0.0000397188924672401
Undiagnosed Diabetes,At risk,Obese,50-54,NonHispanic White,Male,1,146672,0.0004656421865522380
Undiagnosed Diabetes,At risk,Obese,50-54,NonHispanic White,Female,1,126323,0.0004010398571768180
Undiagnosed Diabetes,At risk,Obese,50-54,NonHispanic Black,Male,2,46248,0.0001468243416853110
Undiagnosed Diabetes,At risk,Obese,50-54,NonHispanic Black,Female,2,57156,0.0001814541617662520
Undiagnosed Diabetes,At risk,Obese,50-54,NonHispanic Asian,Male,1,13118,0.0000416459460782716
Undiagnosed Diabetes,At risk,Obese,55-59,Mexican American,Female,1,18471,0.0000586402096365113
Undiagnosed Diabetes,At risk,Obese,55-59,Other Hispanic,Male,3,79699,0.0002530218216566680
Undiagnosed Diabetes,At risk,Obese,55-59,Other Hispanic,Female,1,18419,0.0000584751243189270
Undiagnosed Diabetes,At risk,Obese,55-59,NonHispanic White,Male,1,177064,0.0005621282052449370
Undiagnosed Diabetes,At risk,Obese,55-59,NonHispanic White,Female,1,162305,0.0005152725475098240
Undiagnosed Diabetes,At risk,Obese,55-59,Other Race Including Multi Racial,Male,2,61307,0.0001946324147141790
Undiagnosed Diabetes,At risk,Obese,55-59,Other Race Including Multi Racial,Female,1,20505,0.0000650975853281719
Undiagnosed Diabetes,At risk,Obese,60-64,Mexican American,Male,2,16209,0.0000514589983215966
Undiagnosed Diabetes,At risk,Obese,60-64,Mexican American,Female,3,25306,0.0000803394047459019
Undiagnosed Diabetes,At risk,Obese,60-64,Other Hispanic,Male,1,10240,0.0000325091086935128
Undiagnosed Diabetes,At risk,Obese,60-64,Other Hispanic,Female,1,7354,0.0000233468735675872
Undiagnosed Diabetes,At risk,Obese,60-64,NonHispanic White,Male,1,116270,0.0003691244206830800
Undiagnosed Diabetes,At risk,Obese,60-64,NonHispanic White,Female,1,116658,0.0003703562111296700
Undiagnosed Diabetes,At risk,Obese,60-64,NonHispanic Black,Male,3,32110,0.0001019401836082710
Undiagnosed Diabetes,At risk,Obese,60-64,NonHispanic Black,Female,6,116006,0.0003682862952245750
Undiagnosed Diabetes,At risk,Obese,60-64,NonHispanic Asian,Female,1,16873,0.0000535670108384416
Undiagnosed Diabetes,Not at risk,Obese,65-70,Mexican American,Male,2,22392,0.0000710882775258925
Undiagnosed Diabetes,Not at risk,Obese,65-70,Mexican American,Female,4,39795,0.0001263378887166350
Undiagnosed Diabetes,Not at risk,Obese,65-70,Other Hispanic,Male,1,8156,0.0000258929971195596
Undiagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic White,Male,1,25409,0.0000806664006634246
Undiagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic White,Female,1,123255,0.0003912998234393480
Undiagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic Black,Male,1,11947,0.0000379283517149802
Undiagnosed Diabetes,Not at risk,Obese,65-70,NonHispanic Asian,Female,1,18106,0.0000574814376957757
Undiagnosed Diabetes,Not at risk,Obese,Over 70,Mexican American,Female,2,27842,0.0000883904886957797
Undiagnosed Diabetes,Not at risk,Obese,Over 70,Other Hispanic,Female,3,32102,0.0001019147858671040
Undiagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic White,Male,4,103190,0.0003275991138753500
Undiagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic White,Female,2,109700,0.0003482665257498400
Undiagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Black,Male,2,30106,0.0000955780494459861
Undiagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Black,Female,1,16902,0.0000536590776501713
Undiagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Male,2,39192,0.0001244235339761870
Undiagnosed Diabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Female,1,24876,0.0000789742761581860
Undiagnosed Diabetes,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Female,1,51136,0.0001623423615382300
Undiagnosed Diabetes,Not at risk,Overwweight,45-49,NonHispanic Asian,Female,1,16287,0.0000517066262979730
Undiagnosed Diabetes,Not at risk,Overwweight,50-54,NonHispanic White,Male,1,37981,0.0001205789509070620
Undiagnosed Diabetes,Not at risk,Overwweight,55-59,NonHispanic White,Male,1,32402,0.0001028672011608600
Undiagnosed Diabetes,Not at risk,Overwweight,55-59,NonHispanic Asian,Male,1,13465,0.0000427475731013819
Undiagnosed Diabetes,Not at risk,Overwweight,60-64,NonHispanic Asian,Male,1,20837,0.0000661515915865944
Undiagnosed Diabetes,Not at risk,Overwweight,65-70,NonHispanic White,Male,1,19559,0.0000620943024351970
Undiagnosed Diabetes,Not at risk,Overwweight,65-70,NonHispanic Asian,Male,2,49918,0.0001584755554455830
Undiagnosed Diabetes,Not at risk,Overwweight,65-70,NonHispanic Asian,Female,1,25785,0.0000818600944982645
Undiagnosed Diabetes,Not at risk,Overwweight,Over 70,NonHispanic White,Female,2,98268,0.0003119731536224730
Undiagnosed Diabetes,Not at risk,Healthy,60-64,NonHispanic Asian,Male,1,21948,0.0000696787028911347
Undiagnosed Diabetes,Not at risk,Healthy,65-70,Other Hispanic,Female,1,8074,0.0000256326702725999
Undiagnosed Diabetes,Not at risk,Healthy,65-70,NonHispanic Asian,Male,1,19418,0.0000616466672471320
Undiagnosed Diabetes,Not at risk,Healthy,Over 70,NonHispanic Asian,Male,1,17927,0.0000569131632371684
Undiagnosed Prediabetes,At risk,Obese,Under 40,Mexican American,Male,33,1043754,0.0033136242417274200
Undiagnosed Prediabetes,At risk,Obese,Under 40,Mexican American,Female,31,734709,0.0023324936268654400
Undiagnosed Prediabetes,At risk,Obese,Under 40,Other Hispanic,Male,14,385160,0.0012227742484759200
Undiagnosed Prediabetes,At risk,Obese,Under 40,Other Hispanic,Female,17,488742,0.0015516178516684400
Undiagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic White,Male,16,1328045,0.0042161678959840100
Undiagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic White,Female,12,797797,0.0025327802137068800
Undiagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Black,Male,42,973039,0.0030891240834010800
Undiagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Black,Female,31,766675,0.0024339766511327100
Undiagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Asian,Male,9,163590,0.0005193520596847430
Undiagnosed Prediabetes,At risk,Obese,Under 40,NonHispanic Asian,Female,6,143541,0.0004557021456030790
Undiagnosed Prediabetes,At risk,Obese,Under 40,Other Race Including Multi Racial,Male,3,90615,0.0002876770394787760
Undiagnosed Prediabetes,At risk,Obese,Under 40,Other Race Including Multi Racial,Female,5,108032,0.0003429710967165600
Undiagnosed Prediabetes,At risk,Obese,40-44,Mexican American,Male,6,200961,0.0006379944328278350
Undiagnosed Prediabetes,At risk,Obese,40-44,Mexican American,Female,9,190048,0.0006033487391586650
Undiagnosed Prediabetes,At risk,Obese,40-44,Other Hispanic,Male,7,269152,0.0008544816038160510
Undiagnosed Prediabetes,At risk,Obese,40-44,Other Hispanic,Female,2,51276,0.0001627868220086490
Undiagnosed Prediabetes,At risk,Obese,40-44,NonHispanic White,Male,2,150588,0.0004780743808533900
Undiagnosed Prediabetes,At risk,Obese,40-44,NonHispanic White,Female,4,416008,0.0013207079384151300
Undiagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Black,Male,10,233526,0.0007413791129649680
Undiagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Black,Female,13,266163,0.0008449923727726030
Undiagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Asian,Male,5,90399,0.0002869913004672720
Undiagnosed Prediabetes,At risk,Obese,40-44,NonHispanic Asian,Female,2,40681,0.0001291506885508590
Undiagnosed Prediabetes,At risk,Obese,40-44,Other Race Including Multi Racial,Male,2,38597,0.0001225345769769060
Undiagnosed Prediabetes,At risk,Obese,45-49,Mexican American,Male,8,271699,0.0008625676096600330
Undiagnosed Prediabetes,At risk,Obese,45-49,Mexican American,Female,8,223779,0.0007104351400708600
Undiagnosed Prediabetes,At risk,Obese,45-49,Other Hispanic,Male,3,103604,0.0003289134469807330
Undiagnosed Prediabetes,At risk,Obese,45-49,Other Hispanic,Female,4,83464,0.0002649746335932960
Undiagnosed Prediabetes,At risk,Obese,45-49,NonHispanic White,Male,10,799210,0.0025372660897404700
Undiagnosed Prediabetes,At risk,Obese,45-49,NonHispanic White,Female,8,802175,0.0025466791275604200
Undiagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Black,Male,10,247992,0.0007873045784298470
Undiagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Black,Female,15,330749,0.0010500346866475300
Undiagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Asian,Male,2,33760,0.0001071784677239250
Undiagnosed Prediabetes,At risk,Obese,45-49,NonHispanic Asian,Female,5,129548,0.0004112783215846870
Undiagnosed Prediabetes,At risk,Obese,45-49,Other Race Including Multi Racial,Male,1,23798,0.0000755519305359588
Undiagnosed Prediabetes,At risk,Obese,50-54,Mexican American,Male,7,181250,0.0005754175733104690
Undiagnosed Prediabetes,At risk,Obese,50-54,Mexican American,Female,12,187071,0.0005938976047269670
Undiagnosed Prediabetes,At risk,Obese,50-54,Other Hispanic,Male,5,114411,0.0003632226205794430
Undiagnosed Prediabetes,At risk,Obese,50-54,Other Hispanic,Female,8,129931,0.0004124942384430480
Undiagnosed Prediabetes,At risk,Obese,50-54,NonHispanic White,Male,8,781387,0.0024806830971384700
Undiagnosed Prediabetes,At risk,Obese,50-54,NonHispanic White,Female,11,819296,0.0026010334683750300
Undiagnosed Prediabetes,At risk,Obese,50-54,NonHispanic Black,Male,11,237467,0.0007538906752072670
Undiagnosed Prediabetes,At risk,Obese,50-54,NonHispanic Black,Female,16,411473,0.0013063105938911900
Undiagnosed Prediabetes,At risk,Obese,50-54,NonHispanic Asian,Male,5,64751,0.0002055661422864890
Undiagnosed Prediabetes,At risk,Obese,50-54,NonHispanic Asian,Female,3,69705,0.0002212936935040340
Undiagnosed Prediabetes,At risk,Obese,50-54,Other Race Including Multi Racial,Male,3,73426,0.0002331068178642450
Undiagnosed Prediabetes,At risk,Obese,50-54,Other Race Including Multi Racial,Female,2,257269,0.0008167564340304050
Undiagnosed Prediabetes,At risk,Obese,55-59,Mexican American,Male,7,186245,0.0005912752879514940
Undiagnosed Prediabetes,At risk,Obese,55-59,Mexican American,Female,10,162163,0.0005148217376041130
Undiagnosed Prediabetes,At risk,Obese,55-59,Other Hispanic,Male,5,107209,0.0003403583040940250
Undiagnosed Prediabetes,At risk,Obese,55-59,Other Hispanic,Female,4,61596,0.0001955499081138300
Undiagnosed Prediabetes,At risk,Obese,55-59,NonHispanic White,Male,15,1485769,0.0047168970619581900
Undiagnosed Prediabetes,At risk,Obese,55-59,NonHispanic White,Female,15,1398971,0.0044413379197336300
Undiagnosed Prediabetes,At risk,Obese,55-59,NonHispanic Black,Male,14,314767,0.0009992963492315380
Undiagnosed Prediabetes,At risk,Obese,55-59,NonHispanic Black,Female,15,363733,0.0011547495734782700
Undiagnosed Prediabetes,At risk,Obese,55-59,NonHispanic Asian,Male,5,78497,0.0002492058110463550
Undiagnosed Prediabetes,At risk,Obese,55-59,NonHispanic Asian,Female,2,45090,0.0001431480186514150
Undiagnosed Prediabetes,At risk,Obese,55-59,Other Race Including Multi Racial,Male,1,130693,0.0004149133732891870
Undiagnosed Prediabetes,At risk,Obese,55-59,Other Race Including Multi Racial,Female,1,14374,0.0000456333914414603
Undiagnosed Prediabetes,At risk,Obese,60-64,Mexican American,Male,12,107553,0.0003414504069641980
Undiagnosed Prediabetes,At risk,Obese,60-64,Mexican American,Female,17,162445,0.0005157170079802430
Undiagnosed Prediabetes,At risk,Obese,60-64,Other Hispanic,Male,13,105589,0.0003352152615077470
Undiagnosed Prediabetes,At risk,Obese,60-64,Other Hispanic,Female,6,55493,0.0001761746063212020
Undiagnosed Prediabetes,At risk,Obese,60-64,NonHispanic White,Male,6,665877,0.0021139714618662300
Undiagnosed Prediabetes,At risk,Obese,60-64,NonHispanic White,Female,12,1032395,0.0032775626239882000
Undiagnosed Prediabetes,At risk,Obese,60-64,NonHispanic Black,Male,15,187074,0.0005939071288799040
Undiagnosed Prediabetes,At risk,Obese,60-64,NonHispanic Black,Female,12,273288,0.0008676122359992900
Undiagnosed Prediabetes,At risk,Obese,60-64,NonHispanic Asian,Male,2,37184,0.0001180487009433180
Undiagnosed Prediabetes,At risk,Obese,60-64,NonHispanic Asian,Female,1,25657,0.0000814537306395956
Undiagnosed Prediabetes,At risk,Obese,60-64,Other Race Including Multi Racial,Male,1,9396,0.0000298296470004147
Undiagnosed Prediabetes,At risk,Obese,60-64,Other Race Including Multi Racial,Female,2,67450,0.0002141347052126410
Undiagnosed Prediabetes,Not at risk,Obese,65-70,Mexican American,Male,3,28060,0.0000890825771425752
Undiagnosed Prediabetes,Not at risk,Obese,65-70,Mexican American,Female,13,125244,0.0003976143368369450
Undiagnosed Prediabetes,Not at risk,Obese,65-70,Other Hispanic,Male,9,88364,0.0002805307500579660
Undiagnosed Prediabetes,Not at risk,Obese,65-70,Other Hispanic,Female,12,98900,0.0003139795751746500
Undiagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic White,Male,13,970039,0.0030795999304635200
Undiagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic White,Female,17,1653892,0.0052506401167315700
Undiagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Black,Male,11,145935,0.0004633024196472460
Undiagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Black,Female,10,221961,0.0007046635033907030
Undiagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Asian,Male,4,85006,0.0002698700482031980
Undiagnosed Prediabetes,Not at risk,Obese,65-70,NonHispanic Asian,Female,2,46935,0.0001490053727080100
Undiagnosed Prediabetes,Not at risk,Obese,65-70,Other Race Including Multi Racial,Male,2,165138,0.0005242665226005200
Undiagnosed Prediabetes,Not at risk,Obese,65-70,Other Race Including Multi Racial,Female,1,19814,0.0000629038554348890
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,Mexican American,Male,11,109015,0.0003460918441624320
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,Mexican American,Female,12,159006,0.0005047991539961620
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,Other Hispanic,Male,7,61852,0.0001963626358311680
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,Other Hispanic,Female,13,147726,0.0004689883389509640
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic White,Male,42,1564352,0.0049663758987220900
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic White,Female,41,2552918,0.0081047938230102900
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Black,Male,7,106068,0.0003367359512601090
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Black,Female,19,369146,0.0011719343200952600
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Male,2,39023,0.0001238870066940380
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,NonHispanic Asian,Female,2,40117,0.0001273601477985990
Undiagnosed Prediabetes,Not at risk,Obese,Over 70,Other Race Including Multi Racial,Female,3,143593,0.0004558672309206630
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,Mexican American,Male,2,63620,0.0002019755366290320
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,Mexican American,Female,4,99353,0.0003154177222682210
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,Other Hispanic,Male,1,24648,0.0000782504405349321
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic White,Male,6,376975,0.0011967891845446300
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic White,Female,1,38025,0.0001207186384834790
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic Black,Male,13,263593,0.0008368333484227660
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic Black,Female,2,49164,0.0001560818183406120
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic Asian,Male,3,46380,0.0001472434044145630
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,NonHispanic Asian,Female,4,84327,0.0002677144149216660
Undiagnosed Prediabetes,Not at risk,Overwweight,Under 40,Other Race Including Multi Racial,Female,1,121486,0.0003856837479238380
Undiagnosed Prediabetes,Not at risk,Overwweight,40-44,Mexican American,Male,1,21941,0.0000696564798676138
Undiagnosed Prediabetes,Not at risk,Overwweight,40-44,Mexican American,Female,1,43662,0.0001386145218531400
Undiagnosed Prediabetes,Not at risk,Overwweight,40-44,Other Hispanic,Female,1,18954,0.0000601735982594572
Undiagnosed Prediabetes,Not at risk,Overwweight,40-44,NonHispanic White,Male,1,26870,0.0000853046631440127
Undiagnosed Prediabetes,Not at risk,Overwweight,40-44,NonHispanic White,Female,2,169495,0.0005380987673834920
Undiagnosed Prediabetes,Not at risk,Overwweight,40-44,NonHispanic Black,Male,5,105074,0.0003335802819201330
Undiagnosed Prediabetes,Not at risk,Overwweight,40-44,NonHispanic Black,Female,1,39300,0.0001247664034819390
Undiagnosed Prediabetes,Not at risk,Overwweight,45-49,NonHispanic White,Male,1,25871,0.0000821331202158077
Undiagnosed Prediabetes,Not at risk,Overwweight,45-49,NonHispanic White,Female,2,230076,0.0007304263370867830
Undiagnosed Prediabetes,Not at risk,Overwweight,45-49,NonHispanic Black,Male,1,17605,0.0000558909041552044
Undiagnosed Prediabetes,Not at risk,Overwweight,45-49,NonHispanic Black,Female,2,43352,0.0001376303593829270
Undiagnosed Prediabetes,Not at risk,Overwweight,45-49,NonHispanic Asian,Male,1,19504,0.0000619196929646752
Undiagnosed Prediabetes,Not at risk,Overwweight,45-49,NonHispanic Asian,Female,2,46009,0.0001460655841679520
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,Mexican American,Male,1,16604,0.0000527130117917077
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,Other Hispanic,Female,1,17276,0.0000548464220497195
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic White,Male,2,350343,0.0011122401042003300
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic White,Female,3,420979,0.0013364894598326500
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic Black,Male,3,78234,0.0002483708603054960
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic Black,Female,2,43285,0.0001374176533006550
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic Asian,Male,5,86712,0.0002752861165070200
Undiagnosed Prediabetes,Not at risk,Overwweight,50-54,NonHispanic Asian,Female,1,24865,0.0000789393542640817
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,Mexican American,Female,1,11742,0.0000372775345975808
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,Other Hispanic,Female,2,42601,0.0001352461464308930
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic White,Male,2,70247,0.0002230143904680860
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic White,Female,5,486566,0.0015447096660710700
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Black,Male,3,73762,0.0002341735229932510
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Black,Female,3,70428,0.0002235890143619850
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Asian,Male,2,31556,0.0001001813900324700
Undiagnosed Prediabetes,Not at risk,Overwweight,55-59,NonHispanic Asian,Female,2,38543,0.0001223631422240300
Undiagnosed Prediabetes,Not at risk,Overwweight,60-64,Mexican American,Female,2,17025,0.0000540495679206109
