PROCNUM,TABLENO,DMAGE,DMRACE,DMGNDR,VARIABLE,_C1,_C2,_C3,NSUM,WSUM,PERCENT
3,1,Under Ten,Non-Hispanic White,Unknown,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Black,0,1,1,1,0,0,0.00,
3,1,Under Ten,Non-Hispanic Black,Male,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Black,Female,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Black,Other,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Black,Unknown,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Asian,0,1,1,1,0,0,0.00,
3,1,Under Ten,Non-Hispanic Asian,Male,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Asian,Female,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Asian,Other,1,1,1,1,0,0.00,
3,1,Under Ten,Non-Hispanic Asian,Unknown,1,1,1,1,0,0.00,
3,1,Under Ten,Other Race Including Multi Racial,0,1,1,1,0,0,0.00,
3,1,Under Ten,Other Race Including Multi Racial,Male,1,1,1,1,0,0.00,
3,1,Under Ten,Other Race Including Multi Racial,Female,1,1,1,1,0,0.00,
3,1,Under Ten,Other Race Including Multi Racial,Other,1,1,1,1,0,0.00,
3,1,Under Ten,Other Race Including Multi Racial,Unknown,1,1,1,1,0,0.00,
3,1,Under Ten,Unknown,0,1,1,1,0,0,0.00,
3,1,Under Ten,Unknown,Male,1,1,1,1,0,0.00,
3,1,Under Ten,Unknown,Female,1,1,1,1,0,0.00,
3,1,Under Ten,Unknown,Other,1,1,1,1,0,0.00,
3,1,Under Ten,Unknown,Unknown,1,1,1,1,0,0.00,
3,1,Unknown,0,0,1,1,0,0,0,0.00,
3,1,Unknown,0,Male,1,1,0,1,0,0.00,
3,1,Unknown,0,Female,1,1,0,1,0,0.00,
3,1,Unknown,0,Other,1,1,0,1,0,0.00,
3,1,Unknown,0,Unknown,1,1,0,1,0,0.00,
3,1,Unknown,Mexican American,0,1,1,1,0,0,0.00,
3,1,Unknown,Mexican American,Male,1,1,1,1,0,0.00,
3,1,Unknown,Mexican American,Female,1,1,1,1,0,0.00,
3,1,Unknown,Mexican American,Other,1,1,1,1,0,0.00,
3,1,Unknown,Mexican American,Unknown,1,1,1,1,0,0.00,
3,1,Unknown,Other Hispanic,0,1,1,1,0,0,0.00,
3,1,Unknown,Other Hispanic,Male,1,1,1,1,0,0.00,
3,1,Unknown,Other Hispanic,Female,1,1,1,1,0,0.00,
3,1,Unknown,Other Hispanic,Other,1,1,1,1,0,0.00,
3,1,Unknown,Other Hispanic,Unknown,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic White,0,1,1,1,0,0,0.00,
3,1,Unknown,Non-Hispanic White,Male,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic White,Female,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic White,Other,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic White,Unknown,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Black,0,1,1,1,0,0,0.00,
3,1,Unknown,Non-Hispanic Black,Male,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Black,Female,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Black,Other,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Black,Unknown,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Asian,0,1,1,1,0,0,0.00,
3,1,Unknown,Non-Hispanic Asian,Male,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Asian,Female,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Asian,Other,1,1,1,1,0,0.00,
3,1,Unknown,Non-Hispanic Asian,Unknown,1,1,1,1,0,0.00,
3,1,Unknown,Other Race Including Multi Racial,0,1,1,1,0,0,0.00,
3,1,Unknown,Other Race Including Multi Racial,Male,1,1,1,1,0,0.00,
3,1,Unknown,Other Race Including Multi Racial,Female,1,1,1,1,0,0.00,
3,1,Unknown,Other Race Including Multi Racial,Other,1,1,1,1,0,0.00,
3,1,Unknown,Other Race Including Multi Racial,Unknown,1,1,1,1,0,0.00,
3,1,Unknown,Unknown,0,1,1,1,0,0,0.00,
3,1,Unknown,Unknown,Male,1,1,1,1,0,0.00,
3,1,Unknown,Unknown,Female,1,1,1,1,0,0.00,
3,1,Unknown,Unknown,Other,1,1,1,1,0,0.00,
3,1,Unknown,Unknown,Unknown,1,1,1,1,0,0.00,
